C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\sres.da.pdb
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\Dapper.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\Newtonsoft.Json.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\Oracle.DataAccess.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\sres.be.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\sres.ut.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\sres.be.pdb
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\sres.ut.pdb
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\Dapper.xml
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\bin\Debug\Newtonsoft.Json.xml
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\obj\Debug\sres.da.csprojResolveAssemblyReference.cache
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\obj\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.da\obj\Debug\sres.da.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\sres.da.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\Dapper.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\Newtonsoft.Json.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\Oracle.DataAccess.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\sres.be.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\sres.ut.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\sres.be.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\sres.ut.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\Dapper.xml
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\bin\Debug\Newtonsoft.Json.xml
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\obj\Debug\sres.da.csprojResolveAssemblyReference.cache
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\obj\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.da\obj\Debug\sres.da.pdb
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.da.pdb
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Dapper.dll
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Newtonsoft.Json.dll
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Oracle.DataAccess.dll
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.be.dll
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.ut.dll
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.be.pdb
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.ut.pdb
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Dapper.xml
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Newtonsoft.Json.xml
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\obj\Debug\sres.da.csprojResolveAssemblyReference.cache
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\obj\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\obj\Debug\sres.da.pdb
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.da.dll
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.da.pdb
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Dapper.dll
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Newtonsoft.Json.dll
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\Oracle.DataAccess.dll
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.be.dll
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.ut.dll
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.da\bin\Debug\sres.be.pdb
